
COMUNICACIONES2

"Nombre del ordenador:","COMUNICACIONES2"
"CPU Turbo Max:","3600.0 MHz = 36 x 100.0 MHz [Locked]"
"L�mites del relaci�n turbo:","36x (1-2c), 35x (3c), 34x (4c)"
"CPU actual:","3592.2 MHz = 36 x 99.8 MHz @ 1.2410 V"
"Tipo de bus de CPU:","Intel Direct Media Interface (DMI) v2.0"
"Velocidad m�xima de enlace DMI:","5.0 GT/s"
"Velocidad actual del enlace DMI:","5.0 GT/s"
"N�mero de etapas de overclocking:","4"
"Cach� L1:","Instruction: 4 x 32 KBytes, Data: 4 x 32 KBytes"
"Cach� L2:","Integrated: 4 x 256 KBytes"
"Cach� L3:","6 MBytes"
"Instruction TLB:","2MB/4MB Pages, Fully associative, 8 entries"
"Data TLB:","4 KB Pages, 4-way set associative, 64 entries"
"FPU on Chip","Presente"
"Enhanced Virtual-86 Mode","Presente"
"I/O Breakpoints","Presente"
"Page Size Extensions","Presente"
"Time Stamp Counter","Presente"
"Pentium-style Model Specific Registers","Presente"
"Physical Address Extension","Presente"
"Machine Check Exception","Presente"
"CMPXCHG8B Instruction","Presente"
"APIC On Chip / PGE (AMD)","Presente"
"Fast System Call","Presente"
"Memory Type Range Registers","Presente"
"Page Global Feature","Presente"
"Machine Check Architecture","Presente"
"CMOV Instruction","Presente"
"Page Attribute Table","Presente"
"36-bit Page Size Extensions","Presente"
"Processor Number","No presente"
"CLFLUSH Instruction","Presente"
"Debug Trace and EMON Store","Presente"
"Internal ACPI Support","Presente"
"MMX Technology","Presente"
"Fast FP Save/Restore (IA MMX-2)","Presente"
"Streaming SIMD Extensions","Presente"
"Streaming SIMD Extensions 2","Presente"
"Self-Snoop","Presente"
"Multi-Threading Capable","Presente"
"Automatic Clock Control","Presente"
"IA-64 Processor","No presente"
"Signal Break on FERR","Presente"
"Virtual Machine Extensions (VMX)","Presente"
"Safer Mode Extensions (Intel TXT)","Presente"
"Streaming SIMD Extensions 3","Presente"
"Supplemental Streaming SIMD Extensions 3","Presente"
"Streaming SIMD Extensions 4.1","Presente"
"Streaming SIMD Extensions 4.2","Presente"
"AVX Support","Presente"
"Fused Multiply Add (FMA)","No presente"
"Carryless Multiplication (PCLMULQDQ)/GFMUL","Presente"
"CMPXCHG16B Support","Presente"
"MOVBE Instruction","No presente"
"POPCNT Instruction","Presente"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Presente"
"XGETBV/XSETBV OS Enabled","Presente"
"Float16 Instructions","Presente"
"AES Cryptography Support","Presente"
"Random Number Read Instruction (RDRAND)","Presente"
"Extended xAPIC","Presente"
"MONITOR/MWAIT Support","Presente"
"Thermal Monitor 2","Presente"
"Enhanced SpeedStep Technology","Presente"
"L1 Context ID","No presente"
"Send Task Priority Messages Disabling","Presente"
"Processor Context ID","Presente"
"Direct Cache Access","No presente"
"TSC-deadline Timer","Presente"
"Performance/Debug Capability MSR","Presente"
"IA32 Debug Interface Support","No presente"
"64-Bit Debug Store","Presente"
"CPL Qualified Debug Store","Presente"
"64-bit Extensions","Presente"
"RDTSCP and TSC_AUX Support","Presente"
"1 GB large page support","No presente"
"No Execute","Presente"
"SYSCALL/SYSRET Support","Presente"
"Bit Manipulation Instructions Set 1","No presente"
"Bit Manipulation Instructions Set 2","No presente"
"Advanced Vector Extensions 2 (AVX2)","No presente"
"Advanced Vector Extensions 512 (AVX-512) Foundation","No presente"
"AVX-512 Prefetch Instructions","No presente"
"AVX-512 Exponential and Reciprocal Instructions","No presente"
"AVX-512 Conflict Detection Instructions","No presente"
"AVX-512 Doubleword and Quadword Instructions","No presente"
"AVX-512 Byte and Word Instructions","No presente"
"AVX-512 Vector Length Extensions","No presente"
"AVX-512 52-bit Integer FMA Instructions","No presente"
"Secure Hash Algorithm (SHA) Extensions","No presente"
"Software Guard Extensions (SGX) Support","No presente"
"Supervisor Mode Execution Protection (SMEP)","Presente"
"Supervisor Mode Access Prevention (SMAP)","No presente"
"Hardware Lock Elision (HLE)","No presente"
"Restricted Transactional Memory (RTM)","No presente"
"Memory Protection Extensions (MPX)","No presente"
"Read/Write FS/GS Base Instructions","Presente"
"Enhanced Performance String Instruction","Presente"
"INVPCID Instruction","No presente"
"RDSEED Instruction","No presente"
"Multi-precision Add Carry Instructions (ADX)","No presente"
"PCOMMIT Instructions","No presente"
"CLFLUSHOPT Instructions","No presente"
"CLWB Instructions","No presente"
"TSC_THREAD_OFFSET","No presente"
"Platform Quality of Service Monitoring (PQM)","No presente"
"Platform Quality of Service Enforcement (PQE)","No presente"
"FPU Data Pointer updated only on x87 Exceptions","No presente"
"Deprecated FPU CS and FPU DS","No presente"
"Intel Processor Trace","No presente"
"PREFETCHWT1 Instruction","No presente"
"AVX-512 Vector Bit Manipulation Instructions","No presente"
"AVX-512 Vector Bit Manipulation Instructions 2","No presente"
"AVX-512 Galois Fields New Instructions","No presente"
"AVX-512 Vector AES","No presente"
"AVX-512 Vector Neural Network Instructions","No presente"
"AVX-512 Bit Algorithms","No presente"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","No presente"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","No presente"
"User-Mode Instruction Prevention","No presente"
"Protection Keys for User-mode Pages","No presente"
"OS Enabled Protection Keys","No presente"
"Wait and Pause Enhancements (WAITPKG)","No presente"
"Total Memory Encryption","No presente"
"Key Locker","No presente"
"57-bit Linear Addresses, 5-level Paging","No presente"
"Read Processor ID","No presente"
"Bus Lock Debug Exceptions","No presente"
"Cache Line Demote","No presente"
"MOVDIRI: Direct Stores","No presente"
"MOVDIR64B: Direct Stores","No presente"
"ENQCMD: Enqueue Stores","No presente"
"SGX Launch Configuration","No presente"
"Protection Keys for Supervisor-Mode Pages","No presente"
"Control-Flow Enforcement Technology (CET) Shadow Stack","No presente"
"Attestation Services for Intel SGX","No presente"
"AVX-512 4 x Vector Neural Network Instructions Word Variable Precision","No presente"
"AVX-512 4 x Fused Multiply Accumulation Packed Single Precision","No presente"
"Fast Short REP MOV","No presente"
"User Interrupts","No presente"
"AVX-512 VP2INTERSECT Support","No presente"
"AVX-512 FP16","No presente"
"MD_CLEAR Support","Presente"
"IA32_MCU_OPT_CTRL MSR Support","No presente"
"Restricted Transactional Memory (RTM) Always Abort","No presente"
"Restricted Transactional Memory (RTM) Force Abort","No presente"
"SERIALIZE","No presente"
"Hybrid Processor","No presente"
"TSX Suspend Load Address Tracking","No presente"
"Platform Configuration (PCONFIG)","No presente"
"Architectural LBRs","No presente"
"Indirect Branch Restricted Speculation (IBRS), Indirect Branch Predictor Barrier (IBPB)","Presente"
"Single Thread Indirect Branch Predictors (STIBP)","Presente"
"L1D_FLUSH Support","Presente"
"IA32_ARCH_CAPABILITIES MSR","No presente"
"IA32_CORE_CAPABILITIES MSR","No presente"
"Speculative Store Bypass Disable (SSBD)","Presente"
"Control-Flow Enforcement Technology (CET) Indirect Branch Tracking","No presente"
"Advanced Matrix Extensions (AMX) Tile Architecture","No presente"
"Advanced Matrix Extensions (AMX) bfloat16 Support","No presente"
"Advanced Matrix Extensions (AMX) 8-bit Integer Operations","No presente"
"Advanced Matrix Extensions (AMX) FP16 Instructions","No presente"
"AVX (VEX-encoded) Vector Neural Network Instructions","No presente"
"AVX-512 BFLOAT16 Instructions","No presente"
"Fast Zero-Length MOVSB","No presente"
"Fast Short STOSB","No presente"
"Fast Short CMPSB, SCASB","No presente"
"History Reset","No presente"
"Linear Address Masking","No presente"
"RAO-INT Instructions","No presente"
"CMPccXADD Instructions","No presente"
"WRMSRNS Instruction","No presente"
"AVX-IFMA Instructions","No presente"
"RD/WR MSRLIST Instructions","No presente"
"Protected Processor Inventory Number (IA32_PPIN) Support","No presente"
"AVX-VNNI-INT8 Instructions","No presente"
"AVX-NE-CONVERT Instructions","No presente"
"PREFETCHIT0/1 Instructions","No presente"
"CET Supervisor Shadow-Stack","No presente"
"Thermal Monitor 1:","Soportado, Activado"
"Thermal Monitor 2:","Soportado, Activado"
"Enhanced Intel SpeedStep (GV3):","Soportado, Activado"
"Bi-directional PROCHOT#:","Activado"
"Extended Auto-HALT State C1E:","Activado"
"MLC Streamer Prefetcher","Soportado, Activado"
"MLC Spatial Prefetcher","Soportado, Activado"
"DCU Streamer Prefetcher","Soportado, Activado"
"DCU IP Prefetcher","Soportado, Activado"
"Intel Dynamic Acceleration (IDA) Technology:","No soportado"
"Intel Dynamic FSB Switching:","No soportado"
"Intel Turbo Boost Technology:","Soportado, Activado"
"Programmable Ratio Limits:","No soportado"
"Programmable TDC/TDP Limits:","Soportado, Deshabilitado"
"Hardware Duty Cycling:","No soportado"
"Intel Speed Select:","No soportado"
"Internal Graphics:","Soportado"
"PEG Gen2 (5.0 GT/s):","Soportado"
"DMI Gen2 (5.0 GT/s):","Soportado"
"DMI Width:","x2"
"VT-d:","Soportado"
"ECC:","No soportado"
"DDR Overclocking:","No soportado"
"IA Overclocking:","No soportado"
"On-die DDR Write Vref Generation:","Soportado"
"DDR3L:","No soportado"
"DDR Write Vref:","Soportado"
"Dual Channel:","Soportado"
"2 DIMMS per Channel:","No soportado"
"Camarillo Device:","No soportado"
"Full ULT Information:","Soportado"
"DDR 1N Mode Timings:","Soportado"
"PEG x16 Port:","Soportado"
"Link width upconfig:","Soportado"
"Soporte de frecuencia DDR3 (133 MHz RefClk):","800 MHz (DDR3-1600)"
"Soporte de frecuencia DDR3 (RefClk de 100 MHz):","800 MHz (DDR3-1600)"
"Memory Size per Channel:","Unlimited (16GB)"
"Gr�ficos aditivos:","Soportado"
"Gr�ficos aditivos:","Deshabilitado"
"PAVP:","Activado"
"HDCP:","Soportado"
"PCIe Gen 3:","Soportado"
"Soft Bin:","No soportado"
"SMT:","No soportado"
"Tama�o m�ximo de direcci�n f�sica:","36-bit (64 GBytes)"
"Tama�o m�ximo de direcci�n virtual:","48-bit (256 TBytes)"
"Range 0-200000000 (0MB-8192MB) Type:","Write Back (WB)"
"Range 200000000-220000000 (8192MB-8704MB) Type:","Write Back (WB)"
"Range E0000000-100000000 (3584MB-4096MB) Type:","Uncacheable (UC)"
"Range D8000000-E0000000 (3456MB-3584MB) Type:","Uncacheable (UC)"
"Range D7800000-D8000000 (3448MB-3456MB) Type:","Uncacheable (UC)"
"Range 21F800000-220000000 (8696MB-8704MB) Type:","Uncacheable (UC)"
"Range 21F600000-21F800000 (8694MB-8696MB) Type:","Uncacheable (UC)"

Tarjeta madre

"Nombre de la marca de la computadora:","LENOVO 36641N1"
"Modelo de placa base:","LENOVO "
"Chipset de la placa base:","Intel H61 (Cougar Point)"
"Ranuras para placa base:","3xPCI Express x1, 1xPCI Express x16"
"Versi�n de PCI Express admitida:","v2.0"
"Versi�n USB admitida:","v2.0"
"USB Port Count:","10 ports"
"RAID Capability:","No soportado"
"SATA Ports 2 and 3:","No soportado"
"SATA Port 1 6 Gb/s:","No soportado"
"SATA Port 0 6 Gb/s:","No soportado"
"PCI Interface:","No soportado"
"PCI Express Ports 5 and 6:","Soportado"
"USB Redirect (USBr):","No soportado"
"Intel Anti-Theft Technology:","Soportado"
"PCI Express Ports 7 and 8:","No soportado"
"PCH Integrated Graphics Support:","Soportado"
"Data Center Manageability Interface (DCMI):","Soportado"
"Node Manager:","Soportado"
"Fabricante de BIOS:","American Megatrends"
"Fecha de BIOS:","12/21/2012"
"Versi�n de BIOS:","F1KT44AUS"
"UEFI BIOS:","Capaz"
"Chip Super-IO / LPC:","Nuvoton NCT6776"
"Chip del m�dulo de plataforma segura (TPM):","Not Found"

Dispositivos ACPI


Legacy device

"Nombre del dispositivo:","Legacy device"
"Ubicaci�n de la memoria:","FF000000 - FFFFFFFF"
"Ubicaci�n de la memoria:","FF000000 - FFFFFFFF"

Intel(R) Watchdog Timer Driver (Intel(R) WDT)

"Nombre del dispositivo:","Intel(R) Watchdog Timer Driver (Intel(R) WDT)"
"I/O Port:","0454 - 0457"
"I/O Port:","0454 - 0457"

Programmable interrupt controller

"Nombre del dispositivo:","Programmable interrupt controller"
"I/O Port:","0020 - 0021"
"I/O Port:","0030 - 0031"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00B0 - 00B1"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","0020 - 0021"
"I/O Port:","0024 - 0025"
"I/O Port:","0028 - 0029"
"I/O Port:","002C - 002D"
"I/O Port:","0030 - 0031"
"I/O Port:","0034 - 0035"
"I/O Port:","0038 - 0039"
"I/O Port:","003C - 003D"
"I/O Port:","00A0 - 00A1"
"I/O Port:","00A4 - 00A5"
"I/O Port:","00A8 - 00A9"
"I/O Port:","00AC - 00AD"
"I/O Port:","00B0 - 00B1"
"I/O Port:","00B4 - 00B5"
"I/O Port:","00B8 - 00B9"
"I/O Port:","00BC - 00BD"
"I/O Port:","04D0 - 04D1"

System timer

"Nombre del dispositivo:","System timer"
"I/O Port:","0040 - 0043"
"DMA:","0"
"I/O Port:","0040 - 0043"
"I/O Port:","0050 - 0053"
"IRQ:","0"

High precision event timer

"Nombre del dispositivo:","High precision event timer"
"Ubicaci�n de la memoria:","FED00000 - FED003FF"
"Ubicaci�n de la memoria:","FED00000 - FED003FF"

Direct memory access controller

"Nombre del dispositivo:","Direct memory access controller"
"I/O Port:","0000 - 001F"
"I/O Port:","0000 - 001F"
"I/O Port:","0081 - 0091"
"I/O Port:","0093 - 009F"
"I/O Port:","00C0 - 00DF"
"DMA:","4"

Puerto de comunicaciones

"Nombre del dispositivo:","Puerto de comunicaciones"
"I/O Port:","03F8 - 03FF"
"I/O Port:","03F8 - 03FF"
"IRQ:","4"
"I/O Port:","03F8 - 03FF"
"IRQ:","3"
"IRQ:","4"
"IRQ:","5"
"IRQ:","6"
"IRQ:","7"
"IRQ:","9"
"IRQ:","10"
"IRQ:","11"
"IRQ:","12"
"I/O Port:","02F8 - 02FF"
"IRQ:","3"
"IRQ:","4"
"IRQ:","5"
"IRQ:","6"
"IRQ:","7"
"IRQ:","9"
"IRQ:","10"
"IRQ:","11"
"IRQ:","12"
"I/O Port:","03E8 - 03EF"
"IRQ:","3"
"IRQ:","4"
"IRQ:","5"
"IRQ:","6"
"IRQ:","7"
"IRQ:","9"
"IRQ:","10"
"IRQ:","11"
"IRQ:","12"
"I/O Port:","02E8 - 02EF"
"IRQ:","3"
"IRQ:","4"
"IRQ:","5"
"IRQ:","6"
"IRQ:","7"
"IRQ:","9"
"IRQ:","10"
"IRQ:","11"
"IRQ:","12"

PCI Express Root Complex

"Nombre del dispositivo:","PCI Express Root Complex"
"I/O Port:","0000 - FFFFFFFF"
"Ubicaci�n de la memoria:","000A0000 - 000BFFFF"
"Ubicaci�n de la memoria:","000D4000 - 000D3FFF"
"Ubicaci�n de la memoria:","000DC000 - 000DFFFF"
"I/O Port:","0000 - 0CF7"
"I/O Port:","0D00 - FFFF"
"Ubicaci�n de la memoria:","000A0000 - 000BFFFF"
"Ubicaci�n de la memoria:","000D0000 - 000D3FFF"
"Ubicaci�n de la memoria:","000D4000 - 000D7FFF"
"Ubicaci�n de la memoria:","000D8000"
"Ubicaci�n de la memoria:","000DC000"
"Ubicaci�n de la memoria:","000E0000"
"Ubicaci�n de la memoria:","000E4000"
"Ubicaci�n de la memoria:","DFA00000"

System CMOS/real time clock

"Nombre del dispositivo:","System CMOS/real time clock"
"I/O Port:","0070 - 0077"
"I/O Port:","0070 - 0077"
"IRQ:","8"

System board

"Nombre del dispositivo:","System board"
"Ubicaci�n de la memoria:","FED40000 - FED44FFF"
"Ubicaci�n de la memoria:","FED40000 - FED44FFF"

System board

"Nombre del dispositivo:","System board"
"Ubicaci�n de la memoria:","20000000 - 201FFFFF"
"Ubicaci�n de la memoria:","20000000 - 201FFFFF"
"Ubicaci�n de la memoria:","40004000 - 40004FFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"Ubicaci�n de la memoria:","FED1C000 - FED1FFFF"
"Ubicaci�n de la memoria:","F8000000 - FBFFFFFF"
"Ubicaci�n de la memoria:","FF000000 - FFFFFFFF"
"Ubicaci�n de la memoria:","FED1C000 - FED1FFFF"
"Ubicaci�n de la memoria:","FED10000 - FED17FFF"
"Ubicaci�n de la memoria:","FED18000 - FED18FFF"
"Ubicaci�n de la memoria:","FED19000"
"Ubicaci�n de la memoria:","F8000000"
"Ubicaci�n de la memoria:","FED20000"
"Ubicaci�n de la memoria:","FED90000"
"Ubicaci�n de la memoria:","FED45000"
"Ubicaci�n de la memoria:","FF000000"
"Ubicaci�n de la memoria:","FEE00000 - FEEFFFFF"
"Ubicaci�n de la memoria:","DFA00000 - DFA00FFF"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","0010 - 001F"
"I/O Port:","0065 - 006F"
"I/O Port:","0088"
"Ubicaci�n de la memoria:","00000000 - 0000008F"
"I/O Port:","0010 - 001F"
"I/O Port:","0022 - 003F"
"I/O Port:","0044 - 005F"
"I/O Port:","0062 - 0063"
"I/O Port:","0065 - 006F"
"I/O Port:","0072 - 007F"
"I/O Port:","0080"
"I/O Port:","0084 - 0086"
"I/O Port:","0088"
"I/O Port:","008C - 008E"
"I/O Port:","0090 - 009F"
"I/O Port:","00A2 - 00BF"
"I/O Port:","00E0 - 00EF"
"I/O Port:","04D0 - 04D1"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","0A00 - 0A1F"
"I/O Port:","0A00 - 0A1F"
"I/O Port:","0A30 - 0A3F"
"I/O Port:","0A20 - 0A2F"

Motherboard resources

"Nombre del dispositivo:","Motherboard resources"
"I/O Port:","002E - 002F"
"I/O Port:","0065"
"I/O Port:","0000 - 006F"
"I/O Port:","0092"
"I/O Port:","FFFF"
"I/O Port:","0000 - 03FF"
"IRQ:","1114369"
"IRQ:","1114369"
"I/O Port:","002E - 002F"
"I/O Port:","004E - 004F"
"I/O Port:","0061"
"I/O Port:","0063"
"I/O Port:","0065"
"I/O Port:","0067"
"I/O Port:","0070"
"I/O Port:","0080"
"I/O Port:","0092"
"I/O Port:","00B2 - 00B3"
"I/O Port:","0680 - 069F"
"I/O Port:","1000 - 100F"
"I/O Port:","FFFF"
"I/O Port:","FFFF"
"I/O Port:","0400 - 0453"
"I/O Port:","0458 - 047F"
"I/O Port:","0500 - 057F"
"I/O Port:","164E - 164F"

Numeric data processor

"Nombre del dispositivo:","Numeric data processor"
"I/O Port:","00F0 - 00FF"
"I/O Port:","00F0 - 00FF"
"IRQ:","13"

Microsoft PS/2 Mouse

"Nombre del dispositivo:","Microsoft PS/2 Mouse"
"I/O Port:","0060"
"I/O Port:","0000 - 000B"
"IRQ:","12"

SMBIOS DMI


BIOS

"Fabricante de BIOS:","LENOVO"
"Versi�n de BIOS:","F1KT44AUS"
"Fecha de lanzamiento del BIOS:","12/21/2012"
"Segmento de inicio de BIOS:","F000"
"Tama�o de la BIOS:","F000"
"Versi�n del BIOS del sistema:","0.44"
"ISA Support:","No presente"
"MCA Support:","No presente"
"EISA Support:","No presente"
"PCI Support:","Presente"
"PC Card (PCMCIA) Support:","No presente"
"Plug-and-Play Support:","No presente"
"APM Support:","No presente"
"Flash BIOS:","Presente"
"BIOS Shadow:","Presente"
"VL-VESA Support:","No presente"
"ESCD Support:","No presente"
"Boot from CD:","Presente"
"Selectable Boot:","Presente"
"BIOS ROM Socketed:","Presente"
"Boot from PC Card:","No presente"
"EDD Support:","Presente"
"NEC PC-98 Support:","No presente"
"ACPI Support:","Presente"
"USB Legacy Support:","Presente"
"AGP Support:","No presente"
"I2O Boot Support:","No presente"
"LS-120 Boot Support:","No presente"
"ATAPI ZIP Drive Boot Support:","No presente"
"IEE1394 Boot Support:","No presente"
"Smart Battery Support:","No presente"
"BIOS Boot Specification Support:","Presente"
"Function key-initiated Network Service Boot Support:","No presente"
"Targeted Content Distribution Support:","Presente"
"UEFI Specification Support:","Presente"
"Virtual Machine:","No presente"

Sistema

"Fabricante del sistema:","LENOVO"
"Nombre del producto:","36641N1"
"Version del producto:","ThinkCentre M72e"
"N�mero de serie del producto:","MJ262H7"
"UUID:","{82B90248-8619-11E2-8C09-584096B22F00}"
"SKU Number:","LENOVO_MT_3664"
"Family:"," "

tarjeta madre

"Fabricante de la placa base:","LENOVO"
"Nombre de la placa base:",""
"Versi�n de la placa base:","Win8 Pro DPK TPG"
"N�mero de serie de la placa base:",""
"Asset Tag:","                         "
"Ubicaci�n en el chasis de la:"," "

Caja del sistema

"Fabricante:","LENOVO"
"Tipo de caja:","Desktop"
"Versi�n:"," "
"N�mero de serie:","MJ262H7"
"Asset Tag Number:"," "

Dispositivo a bordo

"Descripci�n del aparato:","   Onboard Video"
"Tipo de dispositivo:","Video Adapter"
"Estado del dispositivo:","Activado"
"Descripci�n del aparato:","   Onboard Lan"
"Tipo de dispositivo:","Ethernet Adapter"
"Estado del dispositivo:","Activado"
"Descripci�n del aparato:","   Onboard Audio"
"Tipo de dispositivo:","Audio Device"
"Estado del dispositivo:","Activado"
"Descripci�n del aparato:","   Onboard SATA"
"Tipo de dispositivo:","SATA Controller"
"Estado del dispositivo:","Activado"

Cadenas de texto OEM



Opciones de configuraci�n del sistema



Hardware Security

"Power-on Password:","Deshabilitado"
"Keyboard Password:","Activado"
"Administrator Password:","Deshabilitado"
"Front Panel Reset:","Not implemented"

Informaci�n de arranque del sistema

"Estado de arranque:","No ocurri� ning�n error"

CPU Interno L2

"Designaci�n de enchufe:","CPU Internal L2"
"Estado de cach�:","Activado"
"Ubicaci�n de la cach�:","Interno"
"Tipo de cach�:","L2 Unified"
"Esquema de cach�:","Write-Through"
"Tipo de SRAM admitido:",""
"Tipo de SRAM actual:",""
"Velocidad de cach�:","Unknown"
"Tipo de correcci�n de errores:","Multi-bit ECC"
"Tama�o m�ximo de cach�:","1024 KBytes"
"Tama�o de cach� instalado:","Multi-bit ECC"
"Asociatividad de cach�:","8-way Set-Associative"

CPU Interno L1

"Designaci�n de enchufe:","CPU Internal L1"
"Estado de cach�:","Activado"
"Ubicaci�n de la cach�:","Interno"
"Tipo de cach�:","L1 Data"
"Esquema de cach�:","Write-Through"
"Tipo de SRAM admitido:",""
"Tipo de SRAM actual:",""
"Velocidad de cach�:","Unknown"
"Tipo de correcci�n de errores:","Parity"
"Tama�o m�ximo de cach�:","256 KBytes"
"Tama�o de cach� instalado:","Parity"
"Asociatividad de cach�:","8-way Set-Associative"

CPU Interno L3

"Designaci�n de enchufe:","CPU Internal L3"
"Estado de cach�:","Activado"
"Ubicaci�n de la cach�:","Interno"
"Tipo de cach�:","L3 Unified"
"Esquema de cach�:","Write-Back"
"Tipo de SRAM admitido:",""
"Tipo de SRAM actual:",""
"Velocidad de cach�:","Unknown"
"Tipo de correcci�n de errores:","Multi-bit ECC"
"Tama�o m�ximo de cach�:","6144 KBytes"
"Tama�o de cach� instalado:","Multi-bit ECC"
"Asociatividad de cach�:","12-way Set-Associative"

Procesador

"Fabricante del procesador:","Intel(R) Corporation"
"Processor Version:","Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz"
"Frecuencia externa:","100 MHz"
"Frecuencia m�xima admitida:","3800 MHz"
"Frecuencia actual:","3200 MHz"
"Z�calo de CPU:","Poblada"
"Estado de la CPU:","Activado"
"Tipo de procesador:","Procesador central"
"Voltaje del procesador:","5 V"
"Actualizaci�n del procesador:","Socket BGA1155"
"Designaci�n de enchufe:","SOCKET 0"

System Event Log


NIC


Idioma del BIOS





Dispositivos de memoria


Matriz de memoria f�sica

"Ubicaci�n de la matriz:","System board"
"Uso de matriz:","System memory"
"M�todo de detecci�n de errores:","Ninguna"
"Capacidad de memoria:","16 GBytes"
"Dispositivos de memoria:","2"

Dispositivo de memoria

"Ancho total:","64 bits"
"Ancho de datos:","64 bits"
"Tama�o del dispositivo:","4096 MBytes"
"Factor de forma del dispositivo:","DIMM"
"Localizador de dispositivos:","ChannelA-DIMM0"
"Bank Locator:","BANK 0"
"Tipo de dispositivo:","DDR3 SDRAM"
"Detalle del tipo de dispositivo:","Synchronous"
"Velocidad de memoria:","1600 MHz"
"Fabricante:","0443"
"N�mero de serie:","4299E353"
"N�mero de parte:","RMR5040ED58E9W1600"
"Asset Tag:","9876543210"

Memory Device Mapped Address

"Direcci�n inicial:","00000000"
"Direcci�n final:","003FFFFF"
"Partition Row Position:","Desconocido"
"Interleave Position:","1"
"Interleave Data Depth:","1"

Dispositivo de memoria

"Ancho total:","64 bits"
"Ancho de datos:","64 bits"
"Tama�o del dispositivo:","4096 MBytes"
"Factor de forma del dispositivo:","DIMM"
"Localizador de dispositivos:","ChannelB-DIMM0"
"Bank Locator:","BANK 2"
"Tipo de dispositivo:","DDR3 SDRAM"
"Detalle del tipo de dispositivo:","Synchronous"
"Velocidad de memoria:","1600 MHz"
"Fabricante:","859B"
"N�mero de serie:","A01CDDD3"
"N�mero de parte:","CT51264BA160B.C16F"
"Asset Tag:","9876543210"

Memory Device Mapped Address

"Direcci�n inicial:","00400000"
"Direcci�n final:","007FFFFF"
"Partition Row Position:","Desconocido"
"Interleave Position:","2"
"Interleave Data Depth:","1"

Memory Array Mapped Address

"Direcci�n inicial:","00000000"
"Direcci�n final:","007FFFFF"
"Ancho de partici�n:","2"

Ranuras del sistema


J6B2

"Designaci�n de la ranura:","J6B2"
"Tipo de ranura:","PCI Express"
"Uso de la ranura:","En uso"
"Ancho del bus de datos de la ranura:","16x / x16"
"Longitud de la ranura:","Largo"
